20.jpg 91S3GRY 9193GRY 7 False 99.98057142857142 Si 9 1.0 1 0.998945 S 0.999836 3 1.0 G 1.0 R 1.0 Y 0.999859 58.77314257621765
21.jpg 3539DSX 3539DSX 7 True 99.99900000000001 Si 3 1.0 5 0.999996 3 1.0 9 1.0 D 0.999959 S 0.999975 X 1.0 56.64205884933472
22.jpg 7770KDJ 7770KDJ 7 True 99.99149999999999 Si 7 1.0 7 1.0 7 1.0 0 1.0 K 0.999984 D 0.999421 J 1.0 57.78401517868042
23.jpg 8461FDM 8461FDM 7 True 99.58117142857141 Si 8 1.0 4 1.0 6 0.999985 1 0.970872 F 0.999969 D 0.999857 M 0.999999 56.65459895133972
24.jpg A2452LSZ 2452LSZ 8 True 99.2150125 Si A 0.937537 2 1.0 4 1.0 5 0.999719 2 1.0 L 0.999995 S 0.999997 Z 0.999953 89.59498810768127
25.jpg 0430HZE 0450HZB 7 True 92.70815714285715 Si 0 1.0 4 0.903001 3 0.598925 0 0.999998 H 1.0 Z 0.991572 E 0.996075 79.02642393112183
26.jpg 7347LMT 7347LMT 7 True 99.99832857142856 Si 7 1.0 3 1.0 4 1.0 7 1.0 L 0.999992 M 0.999891 T 1.0 57.63919401168823
27.jpg BA2044W BA2044W 7 True 93.55521428571429 Si B 0.99978 A 0.99779 2 0.999998 0 0.551444 4 1.0 4 1.0 W 0.999853 60.840741872787476
28.jpg 1984HWG 1984HWG 7 True 99.98745714285714 Si 1 0.999269 9 1.0 8 1.0 4 1.0 H 1.0 W 0.999853 G 1.0 59.86890506744385
29.jpg 19267GPK 9267GPK 8 False 99.350525 Si 1 0.966333 9 0.99565 2 0.999985 6 0.999222 7 0.994185 G 1.0 P 0.992938 K 0.999729 60.7769889831543
30.jpg BA5394W BA5394W 7 True 99.80152857142858 Si B 1.0 A 0.999843 5 0.999995 3 1.0 9 0.999998 4 0.999995 W 0.986276 60.59895706176758
31.jpg 2445JFJ 2445JFJ 7 True 99.99562857142857 Si 2 1.0 4 1.0 4 1.0 5 0.999991 J 1.0 F 0.999703 J 1.0 58.615588903427124
32.jpg 7843HKP 7843HKP 7 True 99.99942857142857 Si 7 0.999996 8 1.0 4 1.0 3 1.0 H 1.0 K 0.999968 P 0.999996 60.62774610519409
33.jpg 5266HGR 5266HGR 7 True 99.70840000000001 Si 5 0.999889 2 1.0 6 0.999949 6 0.999989 H 0.999996 G 0.999995 R 0.97977 58.754148960113525
34.jpg  M7848ZU  False  No
35.jpg 265LJHD 2652JHD 7 False 99.82588571428572 Si 2 1.0 6 0.999981 5 0.999998 L 0.987879 J 0.999998 H 1.0 D 0.999956 61.59203314781189
36.jpg 7013HPP 7013HPP 7 True 99.9443 Si 7 0.999995 0 1.0 1 0.996205 3 1.0 H 1.0 P 0.999904 P 0.999997 80.04311609268188
37.jpg 4072JHT 4072JHT 7 True 99.99998571428571 Si 4 1.0 0 1.0 7 1.0 2 1.0 J 0.999999 H 1.0 T 1.0 56.803746938705444
38.jpg 2648BWM 2648BWM 7 True 99.99964285714286 Si 2 1.0 6 0.999986 4 1.0 8 1.0 B 0.999999 W 0.999994 M 0.999996 57.69948220252991
39.jpg 3183JNT 3183JNT 7 True 99.99931428571429 Si 3 1.0 1 0.999953 8 1.0 3 1.0 J 0.999999 N 1.0 T 1.0 56.79403281211853
40.jpg 9256HWN 9256HWN 7 True 99.99778571428573 Si 9 1.0 2 0.999995 5 0.99999 6 0.999992 H 1.0 W 0.999951 N 0.999917 61.52243971824646
41.jpg 2959FCW 2959FCW 7 True 99.99397142857144 Si 2 1.0 9 1.0 5 0.999998 9 0.999615 F 0.999976 C 0.999997 W 0.999992 56.67097282409668
42.jpg 9915FSV 9915FSV 7 True 99.62888571428572 Si 9 0.999999 9 0.97419 1 0.999919 5 0.999999 F 0.999979 S 0.999987 V 0.999949 60.612009048461914
43.jpg 6551GVS 6551GVS 7 True 99.99022857142856 Si 6 0.999977 5 0.999997 5 0.999997 1 0.999486 G 0.99999 V 0.999998 S 0.999871 60.66013789176941
44.jpg 2475LCM 8475FCM 7 True 90.08117142857144 Si 2 0.738909 4 0.999992 7 1.0 5 0.999635 L 0.567156 C 0.999995 M 0.999995 59.204882860183716
45.jpg I0599GNS 6599GNS 8 True 99.81106249999999 Si I 0.988641 0 0.998007 5 0.999976 9 0.999993 9 0.999999 G 0.99885 N 0.999999 S 0.99942 58.72387504577637
46.jpg 8193KTY 8193KTY 7 True 99.99217142857142 Si 8 1.0 1 0.999512 9 0.999999 3 1.0 K 0.999962 T 1.0 Y 0.999979 57.64513421058655
47.jpg 5239DZD 6239DZD 7 True 92.17959999999998 Si 5 0.545108 2 1.0 3 1.0 9 0.999997 D 0.933238 Z 0.999304 D 0.974925 56.736212968826294
48.jpg 0669KKH 0669KKH 7 True 99.24491428571429 Si 0 0.999998 6 0.966906 6 0.999995 9 0.980621 K 0.999695 K 0.999929 H 1.0 80.0406060218811
49.jpg 6329JCT 6329JCT 7 True 99.99978571428571 Si 6 0.999988 3 1.0 2 1.0 9 0.999999 J 0.999999 C 0.999999 T 1.0 56.883968114852905
50.jpg 18910HJR 8910HJR 8 False 91.774075 Si 1 0.34371 8 1.0 9 0.999998 1 0.998413 0 1.0 H 0.999999 J 0.999997 R 0.999809 57.655166149139404
51.jpg 9858BDT 9858BPT 7 True 99.7714 Si 9 0.999999 8 0.999486 5 0.999997 8 1.0 B 0.999842 D 0.984675 T 0.999999 56.122231245040894
52.jpg  7359JYF  False  No
53.jpg 0865BKC 0865BKC 7 True 97.04385714285714 Si 0 0.999987 8 1.0 6 0.999926 5 0.999724 B 0.793506 K 0.999966 C 0.999961 82.51431012153625
54.jpg 5013JZB 5813JZB 7 True 97.5576142857143 Si 5 0.999995 0 0.832373 1 0.996935 3 1.0 J 0.999998 Z 0.999735 B 0.999997 56.18092203140259
55.jpg 8619FRB 8619FRB 7 True 99.9859 Si 8 1.0 6 0.999993 1 0.999086 9 1.0 F 0.99999 R 0.999957 B 0.999987 56.40257382392883
56.jpg 72LIJVM 2202JVM 7 False 96.90180000000001 Si 7 0.946436 2 0.999998 L 0.999692 I 0.872732 J 0.999998 V 0.999982 M 0.964288 56.25119209289551
57.jpg 5704CLC 5704CLC 7 True 99.99961428571427 Si 5 0.999997 7 1.0 0 1.0 4 1.0 C 0.999997 L 0.999981 C 0.999998 56.319425106048584
58.jpg 3536GNT 3536GNT 7 True 99.98571428571428 Si 3 1.0 5 0.999996 3 1.0 6 0.999978 G 0.999029 N 0.999999 T 0.999998 56.17918515205383
59.jpg CC6260T CC6260T 7 True 99.99961428571427 Si C 0.999997 C 0.999999 6 0.99999 2 1.0 6 0.999988 0 1.0 T 0.999999 56.0556206703186
60.jpg 1312BMF 1312BMF 7 True 98.79451428571429 Si 1 0.996916 3 1.0 1 0.918805 2 1.0 B 0.999997 M 0.999907 F 0.999991 56.05430889129639
61.jpg I9C3JDW 0390JPW 7 False 88.6357142857143 Si I 0.421565 9 0.787563 C 0.995885 3 1.0 J 1.0 D 0.999498 W 0.999989 78.60711693763733
62.jpg CC8852P CC8852P 7 True 99.9989 Si C 0.999997 C 0.999993 8 1.0 8 1.0 5 0.999934 2 1.0 P 0.999999 55.37727880477905
63.jpg CC0556T CC0556T 7 True 99.98612857142855 Si C 0.99997 C 0.999959 0 0.999843 5 0.999853 5 0.999844 6 0.99967 T 0.99989 57.20934176445007
64.jpg 93CTKVF 9307KMF 7 False 85.70898571428572 Si 9 1.0 3 1.0 C 0.619454 T 0.729105 K 0.99998 V 0.651092 F 0.999998 57.12442207336426
65.jpg CC8394U CC8394U 7 True 99.96421428571428 Si C 0.999998 C 0.999987 8 1.0 3 1.0 9 0.999998 4 0.999699 U 0.997813 56.26977801322937
66.jpg 7903FCH 7903FCH 7 True 99.96471428571428 Si 7 0.999901 9 1.0 0 0.999999 3 1.0 F 0.999977 C 0.997679 H 0.999974 56.26505422592163
67.jpg 5965KWP 5965KWP 7 True 99.49774285714285 Si 5 0.984455 9 1.0 6 0.999739 5 0.980698 K 0.999985 W 0.999971 P 0.999994 57.27920317649841
68.jpg 9602BNZ 9602BNZ 7 True 94.83792857142858 Si 9 0.999997 6 0.999968 0 1.0 2 1.0 B 0.999999 N 0.741154 Z 0.897537 79.77412009239197
69.jpg 5910FGZ 5910FGZ 7 True 94.03205714285713 Si 5 0.999934 9 0.999997 1 0.999763 0 0.999998 F 0.999307 G 0.99995 Z 0.583295 56.2561297416687
70.jpg 3258BTV 3258BTV 7 True 99.99971428571428 Si 3 0.999999 2 1.0 5 0.999999 8 1.0 B 0.999999 T 0.999998 V 0.999985 57.251262187957764
71.jpg 3297JKK 3297JKK 7 True 99.99954285714286 Si 3 1.0 2 1.0 9 0.999999 7 1.0 J 1.0 K 0.999975 K 0.999994 56.23359417915344
72.jpg CC9060U CC9060U 7 True 99.9290857142857 Si C 0.999998 C 0.999999 9 0.999999 0 0.999999 6 0.999968 0 0.995132 U 0.999941 56.12851309776306
73.jpg 9866FGN 9866FGN 7 True 99.99914285714286 Si 9 0.999999 8 1.0 6 0.999987 6 0.99997 F 0.999988 G 0.999997 N 0.999999 56.18328499794006
74.jpg 7328BSR 7328BSR 7 True 96.8724 Si 7 0.999977 3 1.0 2 0.999894 8 1.0 B 0.998731 S 0.999715 R 0.782751 56.13285493850708
75.jpg 0810CPT 0810CPT 7 True 96.9691 Si 0 0.99996 8 1.0 1 0.787934 0 0.999974 C 0.999995 P 0.999974 T 1.0 56.130383014678955
76.jpg 9826HLZ 9826HLZ 7 True 99.9984 Si 9 1.0 8 1.0 2 0.999995 6 0.999923 H 1.0 L 0.999994 Z 0.999976 56.16572284698486
77.jpg 9339CNJ 9339CNJ 7 True 99.99997142857143 Si 9 1.0 3 1.0 3 1.0 9 1.0 C 1.0 N 0.999999 J 0.999999 56.16632699966431
78.jpg  6801CJW  False  No
79.jpg 2439HCL 2439HCL 7 True 99.99988571428571 Si 2 1.0 4 1.0 3 1.0 9 0.999999 H 1.0 C 0.999997 L 0.999996 56.20850992202759
80.jpg L7682FZD 7682FZD 8 True 99.96634999999999 Si L 0.999039 7 0.999997 6 0.999944 8 1.0 2 1.0 F 0.999975 Z 0.998659 D 0.999694 56.13803219795227
81.jpg 9890HRS 9890HRS 7 True 99.99968571428569 Si 9 0.999999 8 1.0 9 0.999999 0 0.999999 H 0.999999 R 0.999985 S 0.999997 56.240665912628174
82.jpg 8333FCS 8333FCS 7 True 99.98918571428571 Si 8 1.0 3 1.0 3 1.0 3 1.0 F 0.999259 C 0.999999 S 0.999985 57.098410844802856
83.jpg 2739GML 2739GML 7 True 99.99952857142856 Si 2 1.0 7 1.0 3 1.0 9 0.999996 G 1.0 M 0.999972 L 0.999999 57.2785210609436
84.jpg 7431JTT 7431JTT 7 True 99.13178571428573 Si 7 0.999966 4 1.0 3 1.0 1 0.93926 J 0.999999 T 1.0 T 1.0 56.27000093460083
85.jpg CC9985L CC9985L 7 True 96.67085714285716 Si C 0.99999 C 0.999905 9 1.0 9 0.999982 8 0.999986 5 0.999036 L 0.768061 81.7912528514862
86.jpg  1783GHG  False  No
87.jpg CR05560 CR0556O 7 True 99.99644285714285 Si C 0.999999 R 0.999792 0 1.0 5 0.999989 5 0.999993 6 0.999979 0 0.999999 56.22827100753784
88.jpg 8320BYV 8320BYV 7 True 99.9973142857143 Si 8 1.0 3 1.0 2 1.0 0 1.0 B 1.0 Y 0.99986 V 0.999952 56.33332896232605
89.jpg 6654FGX 6654FGX 7 True 99.99881428571429 Si 6 0.999979 6 0.999984 5 0.999998 4 1.0 F 0.999956 G 1.0 X 1.0 56.25150418281555
90.jpg  8735GNK  False  No
91.jpg 1490JGT 1490JGT 7 True 99.9938285714286 Si 1 0.999576 4 1.0 9 0.999996 0 1.0 J 1.0 G 1.0 T 0.999996 56.37677311897278
92.jpg 8124DFL 8124DFL 7 True 99.9895142857143 Si 8 1.0 1 0.999403 2 1.0 4 1.0 D 0.9999 F 0.999966 L 0.999997 57.09892773628235
93.jpg 2112BMP 2112BMP 7 True 99.97687142857143 Si 2 1.0 1 0.999969 1 0.999235 2 1.0 B 0.999737 M 0.99945 P 0.99999 57.26303791999817
94.jpg 7355CZG 7355CZG 7 True 99.99688571428571 Si 7 0.999998 3 0.999982 5 0.999968 5 0.999976 C 0.999999 Z 0.999866 G 0.999993 55.946698904037476
95.jpg  4837CWD  False  No
96.jpg  1926BDZ  False  No
97.jpg 4287CHD 4287CHD 7 True 99.99940000000001 Si 4 1.0 2 1.0 8 1.0 7 1.0 C 0.999995 H 0.999999 D 0.999964 56.3331401348114
98.jpg 9366FZY 9366FZY 7 True 99.9694142857143 Si 9 1.0 3 1.0 6 0.999412 6 0.999946 F 0.999997 Z 0.999233 Y 0.999271 57.8079879283905
99.jpg 8CRP 6861CRP 4 False 97.55149999999999 Si 8 0.915714 C 0.999987 R 0.993499 P 0.99286 52.843644857406616
100.jpg 6558KHT 6558KHT 7 True 99.99435714285714 Si 6 0.999742 5 0.999991 5 0.999952 8 1.0 K 0.999977 H 0.999943 T 1.0 56.908454179763794
